ARQBR_1025011034_13;Capitalização;Taxa de capitalização,Retenção de capitalização,Demonstrativo da capitalização 
ARQBR_1025011034_14;Teto de capital;Demonstrativo de Cálculo
ARQBR_1025011034_15;Saldos;Saldos Fisico-financeiros
ARQBR_1025011034_16;Solicitação;Solicito que,saldos de capital,Solicitação de transferência,Solicito a devolução
ARQBR_1025011034_17;Construção;Alvará de Construção,Obra de Pessoa Jurídica,Averbação das construções,Término Obra,CREA
ARQBR_1025011034_18;Imóveis;Registro de imóveis,Fichas dados do imóvel rural,Registro geral,Diagóstico por propriedade
ARQBR_1025011034_19;Comprovante;Comprovante de pagamento;Comprovante de Autuação de processo
ARQBR_1025011034_20;Processo;Processo digital
ARQBR_1025011034_21;Recibo;Recibo,Recibo de entrega da declaração
ARQBR_1025011034_22;DISO;Informações da DISO
ARQBR_1025011034_23;Cancelamento;Cancelamento de cadastro,Cancelamento do código
ARQBR_1025011034_24;Súmula;Súmula
ARQBR_1025011034_25;Procuração;Procuração
ARQBR_1025011034_26;Certificados;Certificamos,Certidão,Certificado de cadastro,Certidão negativa
ARQBR_1025011034_27;Documentos;Documento de arrecadação
ARQBR_1025011034_28;Juros;Juros S/ Capital Proprio
ARQBR_1025011034_29;Orçamento;VALORES ORIGINAIS SEM EQUALIZAÇÃO 
ARQBR_1025011025_99;Documento nao identificado;
